UNASSIGNED,gs://images/26d3e6efda2035c0.jpg,0.314,0.030,,,0.646,0.389,,
UNASSIGNED,gs://images/26e91c1cfe24ecc8.jpg,0.175,0.010,,,0.206,0.042,,
UNASSIGNED,gs://images/2718dd6594c1ef0c.jpg,0.354,0,,,0.585,0.413,,
UNASSIGNED,gs://images/272b1e8e7117cfab.jpg,0.368,0.573,,,0.404,0.603,,
UNASSIGNED,gs://images/272d20fc147a64e7.jpg,0.287,0.040,,,0.428,0.207,,
UNASSIGNED,gs://images/27337e0ad2040478.jpg,0.442,0.069,,,0.498,0.112,,
UNASSIGNED,gs://images/27381baca8b56e16.jpg,0,0,,,0.909,1,,
UNASSIGNED,gs://images/2739fbed22758c44.jpg,0.371,0.019,,,0.598,0.351,,
UNASSIGNED,gs://images/273cfcf54c4be440.jpg,0.565,0.117,,,0.703,0.318,,
UNASSIGNED,gs://images/273d76c3c5029109.jpg,0.366,0.239,,,0.522,0.402,,
UNASSIGNED,gs://images/27409c19f787c4d8.jpg,0.450,0.064,,,0.735,0.373,,
UNASSIGNED,gs://images/2760a7e150566325.jpg,0.279,0.269,,,0.410,0.432,,
UNASSIGNED,gs://images/27646bd999f28bb7.jpg,0,0,,,1,1,,
UNASSIGNED,gs://images/2779fdbb5940e84b.jpg,0.851,0.282,,,0.922,0.358,,
UNASSIGNED,gs://images/27821535486ba8a8.jpg,0.204,0.399,,,0.288,0.445,,
UNASSIGNED,gs://images/27872bf1116026ac.jpg,0.288,0.019,,,0.432,0.228,,
UNASSIGNED,gs://images/2788147877e5ebb6.jpg,0.412,0.412,,,0.520,0.541,,
UNASSIGNED,gs://images/279913896e33d7fd.jpg,0.214,0.154,,,0.286,0.257,,
UNASSIGNED,gs://images/27b7e38d8f558578.jpg,0.085,0,,,1,0.877,,
UNASSIGNED,gs://images/27ba6189609ff436.jpg,0.366,0.181,,,0.491,0.323,,
UNASSIGNED,gs://images/27c41bbdb49d6f5f.jpg,0.435,0.219,,,0.532,0.355,,
UNASSIGNED,gs://images/27f6093b673df364.jpg,0.334,0.267,,,0.446,0.396,,
UNASSIGNED,gs://images/282ffaca54c71954.jpg,0.376,0.256,,,0.640,0.697,,
UNASSIGNED,gs://images/2834df29044b96a1.jpg,0.1,0.132,,,0.946,0.645,,
UNASSIGNED,gs://images/2838397bb1e93ca3.jpg,0.395,0.051,,,0.754,0.371,,
UNASSIGNED,gs://images/283bd27e62649c60.jpg,0.107,0.545,,,0.148,0.593,,
UNASSIGNED,gs://images/284196b6b7271e75.jpg,0.392,0.087,,,0.456,0.174,,
UNASSIGNED,gs://images/284227f415eec091.jpg,0.054,0.205,,,0.135,0.305,,
UNASSIGNED,gs://images/2847c7dcc70ec525.jpg,0.278,0.309,,,0.767,0.846,,
UNASSIGNED,gs://images/284b9fc66ab531fa.jpg,0.571,0.104,,,0.635,0.198,,
UNASSIGNED,gs://images/284d871d260c8b67.jpg,0.294,0.252,,,0.438,0.411,,
UNASSIGNED,gs://images/28634d3efec11377.jpg,0.841,0.048,,,0.923,0.132,,
UNASSIGNED,gs://images/2873d275a5aae42a.jpg,0,0.514,,,0.120,0.75,,
UNASSIGNED,gs://images/28800190089f44be.jpg,0.205,0,,,0.751,0.845,,
UNASSIGNED,gs://images/28808fa809a40c6e.jpg,0.410,0.049,,,0.737,0.531,,
UNASSIGNED,gs://images/28931759ca82fc43.jpg,0.151,0.243,,,0.282,0.385,,
UNASSIGNED,gs://images/28bd1f48bcaf6492.jpg,0.351,0.053,,,0.648,0.363,,
UNASSIGNED,gs://images/28cbe2542dd6d282.jpg,0.064,0,,,0.997,1,,
UNASSIGNED,gs://images/28cddcc95e9926eb.jpg,0.083,0.735,,,0.278,0.946,,
UNASSIGNED,gs://images/28dea96bc02ee4c9.jpg,0.171,0.081,,,0.662,0.552,,
UNASSIGNED,gs://images/28f45b12ee25ae19.jpg,0.782,0.190,,,0.876,0.300,,
UNASSIGNED,gs://images/28f47309ac19e062.jpg,0.008,0,,,0.078,0.038,,
UNASSIGNED,gs://images/290e0c79566de6bc.jpg,0,0.022,,,1,0.667,,
UNASSIGNED,gs://images/2912d9097d7d6107.jpg,0.216,0.032,,,0.43,0.286,,
UNASSIGNED,gs://images/291e9c3df3a9ffb5.jpg,0.704,0.100,,,0.985,0.290,,
UNASSIGNED,gs://images/291f0e0b8367570a.jpg,0.420,0.002,,,0.556,0.237,,
UNASSIGNED,gs://images/291f50e909f7872e.jpg,0.468,0.087,,,0.790,0.506,,
UNASSIGNED,gs://images/293b45df3bcf55d0.jpg,0.432,0.367,,,0.607,0.577,,
UNASSIGNED,gs://images/294885a08c11dfa4.jpg,0.241,0.720,,,0.291,0.785,,
UNASSIGNED,gs://images/29531f9650d9cb70.jpg,0.394,0.094,,,0.599,0.383,,
UNASSIGNED,gs://images/29581154caf9dc96.jpg,0.424,0.064,,,0.545,0.224,,
UNASSIGNED,gs://images/295a2ffafd5da7fa.jpg,0,0.008,,,0.464,0.416,,
UNASSIGNED,gs://images/295a7f2d76bcccb2.jpg,0.385,0.111,,,0.541,0.250,,
UNASSIGNED,gs://images/298b35ac4e08db26.jpg,0.167,0.113,,,0.230,0.211,,
UNASSIGNED,gs://images/2993034acbaccf54.jpg,0.197,0.129,,,0.835,1,,
UNASSIGNED,gs://images/29b8e3d231d54fda.jpg,0.196,0.191,,,0.252,0.262,,
UNASSIGNED,gs://images/29cc7113b4446e04.jpg,0.455,0.340,,,0.577,0.479,,
UNASSIGNED,gs://images/29ce03b542dccc4c.jpg,0.068,0.501,,,0.273,0.75,,
UNASSIGNED,gs://images/29faa8b48f111791.jpg,0.418,0.096,,,0.591,0.214,,
UNASSIGNED,gs://images/2a0920aa36064697.jpg,0.294,0.075,,,0.612,0.499,,
UNASSIGNED,gs://images/2a0c64f59a738dbd.jpg,0.170,0.119,,,0.228,0.194,,
UNASSIGNED,gs://images/2a1dd6244c9d21b8.jpg,0.094,0.139,,,0.182,0.244,,
UNASSIGNED,gs://images/2a216033da9d4623.jpg,0.303,0.086,,,0.725,0.716,,
UNASSIGNED,gs://images/2a2af82043d0c6e1.jpg,0.322,0.346,,,0.412,0.493,,
UNASSIGNED,gs://images/2a3513ff487baa5e.jpg,0.325,0.051,,,0.768,0.517,,
UNASSIGNED,gs://images/2a3a775eed5a6db8.jpg,0.685,0.073,,,0.820,0.190,,
UNASSIGNED,gs://images/2a4ad4d57dcfa3a4.jpg,0.304,0,,,0.841,0.621,,
UNASSIGNED,gs://images/2a5afcdc389ddca3.jpg,0.374,0.092,,,0.412,0.149,,
UNASSIGNED,gs://images/2a83984905b02742.jpg,0.193,0.017,,,0.460,0.424,,
UNASSIGNED,gs://images/2ab1b66341a6616c.jpg,0.097,0.104,,,0.895,1,,
UNASSIGNED,gs://images/2acd790522ad524f.jpg,0.436,0.076,,,0.633,0.310,,
UNASSIGNED,gs://images/2adc2001f2704f06.jpg,0,0,,,0.023,0.035,,
UNASSIGNED,gs://images/2ae7b29752f82465.jpg,0,0,,,1,0.272,,
UNASSIGNED,gs://images/2afcec1f707608d2.jpg,0.226,0.226,,,0.491,0.482,,
UNASSIGNED,gs://images/2b5d1111ffd23c68.jpg,0.474,0.087,,,0.557,0.199,,
UNASSIGNED,gs://images/2b5e4a5ff158a3c0.jpg,0.168,0.365,,,0.307,0.471,,
UNASSIGNED,gs://images/2b7d4c36406a4395.jpg,0.312,0.281,,,0.387,0.362,,
UNASSIGNED,gs://images/2b8512256d5d2835.jpg,0.428,0,,,0.762,0.342,,
UNASSIGNED,gs://images/2ba320ff150ad757.jpg,0.037,0.208,,,0.85,1,,
UNASSIGNED,gs://images/2bb371dc7d9c1509.jpg,0.247,0.087,,,0.458,0.352,,
UNASSIGNED,gs://images/2bc217a3a24b3515.jpg,0.028,0.357,,,0.163,0.511,,
UNASSIGNED,gs://images/2bc8d6bf8eb71c21.jpg,0.412,0.059,,,0.601,0.315,,
UNASSIGNED,gs://images/2bcc5062d0f8e0c1.jpg,0.532,0.212,,,0.676,0.382,,
UNASSIGNED,gs://images/2bd2581bf980028b.jpg,0,0.333,,,0.279,0.646,,
UNASSIGNED,gs://images/2bee5d12e4ef7ccf.jpg,0.05,0.070,,,0.284,0.329,,
UNASSIGNED,gs://images/2bf2a32a1547ed07.jpg,0.419,0.895,,,0.467,0.950,,
UNASSIGNED,gs://images/2c0ede2d5afce7a5.jpg,0.107,0.364,,,0.269,0.524,,
UNASSIGNED,gs://images/2c1f055d4f648e4b.jpg,0.184,0.345,,,0.35,0.532,,
UNASSIGNED,gs://images/2c1f41b2cbe8cd27.jpg,0.377,0.316,,,0.629,0.597,,
UNASSIGNED,gs://images/2c217318b424591d.jpg,0.243,0.100,,,0.438,0.337,,
UNASSIGNED,gs://images/2c2a1210bfe84fe4.jpg,0.152,0.201,,,0.410,0.515,,
UNASSIGNED,gs://images/2c4657c4bdff9441.jpg,0.213,0.064,,,0.741,0.812,,
UNASSIGNED,gs://images/2c5df22660f2eb69.jpg,0.255,0.264,,,0.376,0.363,,
UNASSIGNED,gs://images/2c6f4e582a3450f3.jpg,0,0,,,0.578,0.724,,
UNASSIGNED,gs://images/2c8c4ffcc04bbf4d.jpg,0.239,0.384,,,0.343,0.505,,
UNASSIGNED,gs://images/2c95e52ef7c7d6fa.jpg,0.045,0.035,,,0.802,0.843,,
UNASSIGNED,gs://images/2cab997e4187e1f1.jpg,0.028,0,,,0.997,0.328,,
UNASSIGNED,gs://images/2cb206e0d509c8cb.jpg,0.445,0.035,,,0.594,0.233,,
UNASSIGNED,gs://images/2cca7da186ea7802.jpg,0.559,0.125,,,0.643,0.207,,
UNASSIGNED,gs://images/2ccf620fabfd3994.jpg,0.170,0.496,,,0.75,1,,
UNASSIGNED,gs://images/2cd897e64610e5c8.jpg,0.177,0.094,,,0.782,0.823,,
UNASSIGNED,gs://images/2cdd0d9a159f1012.jpg,0.319,0.034,,,0.684,0.652,,
UNASSIGNED,gs://images/2ce7a1cef23a554c.jpg,0.534,0.207,,,0.777,0.406,,
UNASSIGNED,gs://images/2cef13c890006439.jpg,0.404,0.269,,,1,1,,
UNASSIGNED,gs://images/2cf5ac5fe43b235c.jpg,0.078,0.228,,,0.154,0.370,,
UNASSIGNED,gs://images/2cfcf20c72f40b75.jpg,0.312,0.043,,,0.666,0.503,,
UNASSIGNED,gs://images/2d05bdae496857cd.jpg,0.288,0.094,,,0.714,0.517,,
UNASSIGNED,gs://images/2d0e3d74e9d9c96d.jpg,0.214,0.925,,,0.360,1,,
UNASSIGNED,gs://images/2d4447c12b6c9b9e.jpg,0.099,0.723,,,0.170,0.789,,
UNASSIGNED,gs://images/2d57aca1cd5201aa.jpg,0.334,0,,,0.617,0.317,,
UNASSIGNED,gs://images/2d7aeb9c4b50704f.jpg,0.033,0.087,,,0.737,1,,
UNASSIGNED,gs://images/2d7e0d1d11284a9f.jpg,0.286,0.328,,,0.406,0.505,,
UNASSIGNED,gs://images/2d8be9b9ae3b2332.jpg,0.293,0.044,,,0.703,0.534,,
UNASSIGNED,gs://images/2d8db44799402f88.jpg,0.323,0.066,,,0.670,0.486,,
UNASSIGNED,gs://images/2da40ca9908b6145.jpg,0.143,0.040,,,0.229,0.157,,
UNASSIGNED,gs://images/2da589ab62bd88c0.jpg,0.420,0.019,,,0.481,0.084,,
UNASSIGNED,gs://images/2db677ca77aaf4f3.jpg,0,0,,,0.750,0.615,,
UNASSIGNED,gs://images/2de105d7caa39f21.jpg,0.358,0.036,,,0.993,0.810,,
UNASSIGNED,gs://images/2e15b889efdfaa65.jpg,0.098,0,,,0.484,0.506,,
UNASSIGNED,gs://images/2e1b6b5c14f7d522.jpg,0.145,0.059,,,0.161,0.085,,
UNASSIGNED,gs://images/2e43627c0c4eac4f.jpg,0.193,0.023,,,0.331,0.207,,
UNASSIGNED,gs://images/2e49bbafb24ef492.jpg,0.303,0.232,,,0.627,0.496,,
UNASSIGNED,gs://images/2e4c4ad30c37a081.jpg,0.570,0.209,,,0.634,0.296,,
UNASSIGNED,gs://images/2e5d76e12007072f.jpg,0.373,0.289,,,0.620,0.547,,
UNASSIGNED,gs://images/2e795d1eb06f7887.jpg,0,0,,,0.851,0.661,,
UNASSIGNED,gs://images/2e835d0f8d40ffcc.jpg,0,0.107,,,0.321,0.509,,
UNASSIGNED,gs://images/2e992c60b1807c95.jpg,0.677,0.593,,,0.800,0.739,,
UNASSIGNED,gs://images/2e9c24b2005b3adf.jpg,0.082,0.280,,,0.162,0.399,,
UNASSIGNED,gs://images/2ebd96a0d9c0628f.jpg,0.070,0.051,,,0.906,0.884,,
UNASSIGNED,gs://images/2ec4d02dee94565a.jpg,0.236,0,,,0.350,0.179,,
UNASSIGNED,gs://images/2ec8092ecbdd5e5e.jpg,0.605,0.132,,,0.746,0.271,,
UNASSIGNED,gs://images/2edb313da4c78b4b.jpg,0.138,0.035,,,0.362,0.255,,
UNASSIGNED,gs://images/2f2039140c8b1f2b.jpg,0.443,0.389,,,0.606,0.604,,
UNASSIGNED,gs://images/2f2de2cc0898f31b.jpg,0,0.514,,,0.021,0.564,,
UNASSIGNED,gs://images/2f3887024d298547.jpg,0.262,0.184,,,0.296,0.235,,
UNASSIGNED,gs://images/2f41194bd1866396.jpg,0,0,,,0.974,0.666,,
UNASSIGNED,gs://images/2f6298d36fa50adb.jpg,0,0,,,0.860,0.940,,
UNASSIGNED,gs://images/2f761297f92e32a3.jpg,0,0.118,,,0.196,0.348,,
UNASSIGNED,gs://images/2f8519bef8ae1be2.jpg,0.514,0.101,,,0.560,0.129,,
UNASSIGNED,gs://images/2f86b4505ed62f2e.jpg,0.268,0.023,,,0.377,0.191,,
UNASSIGNED,gs://images/2f99245feec13d9e.jpg,0.585,0.609,,,0.658,0.712,,
UNASSIGNED,gs://images/2fa4125e8a686509.jpg,0.178,0.220,,,0.301,0.367,,
UNASSIGNED,gs://images/2fbbee1ecc00b515.jpg,0.259,0.129,,,0.350,0.225,,
UNASSIGNED,gs://images/302a56fde137945d.jpg,0.259,0.100,,,0.418,0.286,,
UNASSIGNED,gs://images/3038decb5d4968be.jpg,0.241,0,,,0.992,0.727,,
UNASSIGNED,gs://images/305837164e5faabe.jpg,0.104,0.002,,,1,1,,
UNASSIGNED,gs://images/30595dcd13fa95dc.jpg,0.412,0.267,,,0.451,0.296,,
UNASSIGNED,gs://images/3059d065edf95b15.jpg,0.915,0.159,,,1,0.285,,
UNASSIGNED,gs://images/30716426b54535e7.jpg,0.318,0.165,,,0.997,0.979,,
UNASSIGNED,gs://images/3087d88b44d92d90.jpg,0.360,0.370,,,0.532,0.566,,
UNASSIGNED,gs://images/3089c99baff303e3.jpg,0.165,0,,,0.378,0.279,,
UNASSIGNED,gs://images/30aa53f05602d3ec.jpg,0.104,0.032,,,0.467,0.548,,
UNASSIGNED,gs://images/30ace30967aca271.jpg,0.379,0.010,,,0.546,0.234,,
UNASSIGNED,gs://images/30b588e4be85cf2b.jpg,0.510,0.120,,,0.570,0.156,,
UNASSIGNED,gs://images/30c79d39f91c4c97.jpg,0.812,0.273,,,1,0.413,,
UNASSIGNED,gs://images/30d9d050af89bf63.jpg,0.212,0.067,,,0.327,0.241,,
UNASSIGNED,gs://images/30dc8f6e837f7b47.jpg,0.584,0.117,,,0.690,0.223,,
UNASSIGNED,gs://images/30ed6812a8b62cae.jpg,0.381,0.060,,,0.544,0.236,,
UNASSIGNED,gs://images/30f734ac4732b30c.jpg,0,0,,,1,0.772,,
UNASSIGNED,gs://images/31072b8ef8354106.jpg,0.025,0.350,,,0.242,0.579,,
UNASSIGNED,gs://images/3120e46a6a14d2ee.jpg,0.375,0.221,,,0.406,0.290,,
UNASSIGNED,gs://images/3128e57d25084132.jpg,0.347,0,,,0.997,1,,
UNASSIGNED,gs://images/313630cd968843af.jpg,0,0,,,0.465,0.526,,
UNASSIGNED,gs://images/31847090ecce008a.jpg,0.403,0.028,,,0.668,0.418,,
UNASSIGNED,gs://images/318bf6bc2ab15303.jpg,0.084,0.088,,,0.846,1,,
UNASSIGNED,gs://images/318c434653123191.jpg,0.204,0.284,,,0.289,0.367,,
UNASSIGNED,gs://images/319305414bb65188.jpg,0.135,0.056,,,0.431,0.562,,
UNASSIGNED,gs://images/31953a120269f9cf.jpg,0.152,0.323,,,0.291,0.490,,
UNASSIGNED,gs://images/319d1550c5c5c7e2.jpg,0.181,0.360,,,0.437,0.705,,
UNASSIGNED,gs://images/31a383ff1e90c3be.jpg,0.112,0.458,,,0.510,1,,
UNASSIGNED,gs://images/31a959f4f09741f1.jpg,0.856,0.032,,,0.882,0.061,,
UNASSIGNED,gs://images/31acdd5035bc2b0f.jpg,0.439,0.210,,,0.637,0.397,,
UNASSIGNED,gs://images/31c2a37a8a51d09f.jpg,0.629,0.095,,,0.766,0.297,,
UNASSIGNED,gs://images/31d1fcc27cf142c0.jpg,0.288,0.151,,,0.696,0.678,,
UNASSIGNED,gs://images/31d8491aa40b6acb.jpg,0.264,0.504,,,0.582,0.878,,
UNASSIGNED,gs://images/31eca3ce9349731d.jpg,0.398,0.181,,,0.75,0.654,,
UNASSIGNED,gs://images/31f01dc89f964caa.jpg,0.221,0,,,0.675,0.664,,
UNASSIGNED,gs://images/320fcaa7e1313551.jpg,0.073,0.175,,,0.377,0.569,,
UNASSIGNED,gs://images/32140fb10f4fd580.jpg,0.717,0.318,,,0.789,0.412,,
UNASSIGNED,gs://images/32255e4104d8f9b7.jpg,0.252,0.292,,,0.438,0.509,,
UNASSIGNED,gs://images/3231a4c53a9f7302.jpg,0.167,0.260,,,0.245,0.331,,
UNASSIGNED,gs://images/3264cb227a07af3f.jpg,0.218,0.137,,,0.339,0.306,,
UNASSIGNED,gs://images/3281d2ca06f27c92.jpg,0.305,0.056,,,0.657,0.479,,
UNASSIGNED,gs://images/328fd1f52178a9a7.jpg,0.225,0,,,0.71,0.551,,
UNASSIGNED,gs://images/329bfcc69c021659.jpg,0.113,0.075,,,0.186,0.120,,
UNASSIGNED,gs://images/329f259f5094b9aa.jpg,0.262,0,,,0.848,0.615,,
UNASSIGNED,gs://images/32d8386f0f1d86fc.jpg,0.503,0.160,,,0.671,0.385,,
UNASSIGNED,gs://images/32ee1dc835a358b8.jpg,0.296,0.357,,,0.718,0.849,,
UNASSIGNED,gs://images/33069576e6b60b47.jpg,0.210,0.061,,,0.379,0.290,,
UNASSIGNED,gs://images/33334fc1df5b2536.jpg,0.503,0.040,,,0.804,0.423,,
UNASSIGNED,gs://images/333ed5e609f26e46.jpg,0.503,0.246,,,0.541,0.283,,
UNASSIGNED,gs://images/333fc945c316344f.jpg,0.026,0.387,,,0.048,0.417,,
UNASSIGNED,gs://images/33435e94c0c39077.jpg,0.098,0.060,,,0.215,0.206,,
UNASSIGNED,gs://images/336deab781d31fd9.jpg,0.185,0.018,,,0.783,0.859,,
UNASSIGNED,gs://images/337c8bda1d64f472.jpg,0.009,0.170,,,0.017,0.181,,
UNASSIGNED,gs://images/33877ac31b17f815.jpg,0.277,0.022,,,0.787,0.514,,
UNASSIGNED,gs://images/338efed56b02190e.jpg,0.353,0.090,,,0.787,0.868,,
UNASSIGNED,gs://images/33969a398effdb29.jpg,0.825,0.014,,,0.909,0.112,,
UNASSIGNED,gs://images/33af0cc138a9e827.jpg,0.414,0.101,,,0.614,0.369,,
UNASSIGNED,gs://images/33b4cb8e2b24e7ff.jpg,0,0,,,0.998,0.815,,
UNASSIGNED,gs://images/33cbc33de610bd49.jpg,0.069,0.004,,,0.265,0.294,,
UNASSIGNED,gs://images/33e560e47afb32fc.jpg,0.286,0,,,0.549,0.378,,
UNASSIGNED,gs://images/34075a7a303487f9.jpg,0.262,0.001,,,0.312,0.046,,
UNASSIGNED,gs://images/341d77a8f5bb354b.jpg,0.360,0.398,,,0.409,0.454,,
UNASSIGNED,gs://images/3429a2f06c721cfa.jpg,0.268,0.090,,,0.410,0.275,,
UNASSIGNED,gs://images/342f8a76e32c1297.jpg,0.278,0.243,,,0.479,0.409,,
UNASSIGNED,gs://images/34337f7e9a54eaf6.jpg,0.397,0.060,,,0.546,0.257,,
UNASSIGNED,gs://images/34355691cb8bbc19.jpg,0.340,0.180,,,0.435,0.312,,
UNASSIGNED,gs://images/3445c358ede54ecc.jpg,0.204,0,,,0.801,0.645,,
UNASSIGNED,gs://images/344a9140fb86e57d.jpg,0.462,0.121,,,0.537,0.203,,
UNASSIGNED,gs://images/344c25ee165857c1.jpg,0.259,0.074,,,0.675,0.553,,
UNASSIGNED,gs://images/34619bc20c3736fe.jpg,0.490,0.082,,,0.607,0.257,,
UNASSIGNED,gs://images/34735e7f878b755a.jpg,0.366,0.305,,,0.468,0.372,,
UNASSIGNED,gs://images/347df34db3d6a769.jpg,0.187,0.022,,,0.759,0.679,,
UNASSIGNED,gs://images/34b4b1e00c8e05ce.jpg,0.498,0.518,,,0.572,0.594,,
UNASSIGNED,gs://images/34b65dafe328d39e.jpg,0.151,0.120,,,0.218,0.207,,
UNASSIGNED,gs://images/34c0b981fca0d5a2.jpg,0.171,0.268,,,0.224,0.312,,
UNASSIGNED,gs://images/34d3dbb5e8b11e49.jpg,0.110,0,,,0.170,0.083,,
UNASSIGNED,gs://images/34ec1592f40cdfaa.jpg,0.353,0,,,0.462,0.134,,
UNASSIGNED,gs://images/34ed9240d81925bb.jpg,0.153,0.038,,,0.365,0.294,,
UNASSIGNED,gs://images/34f2a8a81b5080e5.jpg,0,0.309,,,0.387,0.838,,
UNASSIGNED,gs://images/350b868bda8dd8b9.jpg,0.382,0,,,0.971,0.621,,
UNASSIGNED,gs://images/350f86d5d3c2d9c3.jpg,0.345,0,,,0.834,0.618,,
UNASSIGNED,gs://images/3510a98a59445ada.jpg,0.371,0.191,,,0.588,0.433,,
UNASSIGNED,gs://images/35299cbbddd32ec4.jpg,0.198,0.213,,,0.316,0.378,,
UNASSIGNED,gs://images/35379fd065adb97d.jpg,0,0,,,0.501,0.496,,
UNASSIGNED,gs://images/355c0ce26b917431.jpg,0.401,0.110,,,0.549,0.290,,
UNASSIGNED,gs://images/35660928e890aa0e.jpg,0.471,0.119,,,0.685,0.332,,
UNASSIGNED,gs://images/356673d514d13bea.jpg,0.008,0.568,,,0.033,0.597,,
UNASSIGNED,gs://images/3567f456130c4ec2.jpg,0.307,0.473,,,0.601,0.743,,
UNASSIGNED,gs://images/357e768a164a7cd4.jpg,0.245,0,,,1,1,,
UNASSIGNED,gs://images/359a19a08916fb41.jpg,0.313,0.505,,,0.759,1,,
UNASSIGNED,gs://images/35b0cb91a7db8a79.jpg,0.459,0.089,,,0.593,0.223,,
UNASSIGNED,gs://images/35db50220d4087a4.jpg,0.630,0.104,,,0.722,0.193,,
UNASSIGNED,gs://images/35e2ec3e4f2e2243.jpg,0.275,0.277,,,0.433,0.492,,
UNASSIGNED,gs://images/35fdc83122d38ef9.jpg,0.458,0.146,,,0.619,0.284,,
UNASSIGNED,gs://images/36085edad263ae74.jpg,0.283,0,,,0.729,0.654,,
UNASSIGNED,gs://images/362967359de9f39b.jpg,0.065,0,,,0.95,0.75,,
UNASSIGNED,gs://images/362bdfbc0fdaa76f.jpg,0.129,0,,,0.282,0.179,,
UNASSIGNED,gs://images/362c79061506bfbf.jpg,0.267,0.241,,,0.561,0.628,,
UNASSIGNED,gs://images/363fbcd9d3492c8f.jpg,0.075,0.058,,,0.185,0.229,,
UNASSIGNED,gs://images/36439bd833515f70.jpg,0.5,0.143,,,0.767,0.515,,
UNASSIGNED,gs://images/3651afe6bf228ff9.jpg,0.016,0.222,,,0.068,0.274,,
UNASSIGNED,gs://images/36559d6851ae0144.jpg,0.265,0.195,,,0.392,0.411,,
UNASSIGNED,gs://images/366209cb2cfa7f73.jpg,0.184,0.276,,,0.564,0.644,,
UNASSIGNED,gs://images/36755493e5f0bbb8.jpg,0,0.275,,,0.015,0.313,,
UNASSIGNED,gs://images/3695730d98b94abc.jpg,0.155,0.073,,,0.360,0.362,,
UNASSIGNED,gs://images/36a26f43ca6afd6e.jpg,0.334,0,,,0.880,0.601,,
UNASSIGNED,gs://images/36d043e94bdc0d8b.jpg,0.395,0.137,,,0.529,0.327,,
UNASSIGNED,gs://images/36d445e5d590ca57.jpg,0.098,0.289,,,0.280,0.535,,
UNASSIGNED,gs://images/36e9350b69a81c6e.jpg,0.372,0.020,,,0.625,0.325,,
UNASSIGNED,gs://images/36f8e72cc0c8a851.jpg,0.034,0.030,,,0.402,0.467,,
UNASSIGNED,gs://images/36fb93eec9262274.jpg,0.232,0,,,1,0.624,,
UNASSIGNED,gs://images/370406d5365f1adf.jpg,0.606,0,,,0.962,0.323,,
UNASSIGNED,gs://images/370578fd1ac9486b.jpg,0.220,0.059,,,0.6,0.606,,
UNASSIGNED,gs://images/3709ff0177a33b68.jpg,0.302,0.052,,,0.493,0.335,,
UNASSIGNED,gs://images/3743c63c31421227.jpg,0.090,0.129,,,0.185,0.296,,
UNASSIGNED,gs://images/3753d0073b52b1d4.jpg,0.362,0.453,,,0.634,0.766,,
UNASSIGNED,gs://images/375d36c70903565c.jpg,0.165,0.004,,,0.800,0.782,,
UNASSIGNED,gs://images/377124bb7d32d9d3.jpg,0.052,0.008,,,0.091,0.058,,
UNASSIGNED,gs://images/377fe9c5109dd72c.jpg,0.438,0.227,,,0.654,0.510,,
UNASSIGNED,gs://images/378416176070706f.jpg,0.535,0.166,,,0.651,0.226,,
UNASSIGNED,gs://images/37860e490399c045.jpg,0.173,0.400,,,0.293,0.528,,
UNASSIGNED,gs://images/37931745ca541412.jpg,0.100,0.035,,,0.371,0.463,,
UNASSIGNED,gs://images/37ad4393b55ce83f.jpg,0.348,0.238,,,0.793,1,,
UNASSIGNED,gs://images/37aea63ce6c22a39.jpg,0.148,0.337,,,0.339,0.557,,
UNASSIGNED,gs://images/37b4e9656fa21dce.jpg,0.123,0,,,0.854,0.667,,
UNASSIGNED,gs://images/37bd8f0f8dec9753.jpg,0.38,0,,,0.587,0.082,,
UNASSIGNED,gs://images/37f54f8f42cec2b5.jpg,0.501,0.418,,,0.648,0.551,,
UNASSIGNED,gs://images/380e8ddd94cce12c.jpg,0.174,0.597,,,0.800,1,,
UNASSIGNED,gs://images/381001f341859fa0.jpg,0.285,0.304,,,0.398,0.375,,
UNASSIGNED,gs://images/38136306a3600d6f.jpg,0.233,0.542,,,0.759,1,,
UNASSIGNED,gs://images/381acea13a31df67.jpg,0.219,0,,,0.861,0.751,,
UNASSIGNED,gs://images/381e05a98aaf2646.jpg,0.655,0.431,,,0.778,0.527,,
UNASSIGNED,gs://images/383a6ede8b789abc.jpg,0.237,0.333,,,0.55,0.554,,
UNASSIGNED,gs://images/383ffb16d582355d.jpg,0.072,0.034,,,0.288,0.292,,
UNASSIGNED,gs://images/384302d0dbac6f93.jpg,0.452,0.025,,,0.589,0.085,,
UNASSIGNED,gs://images/384c40047ff7c36f.jpg,0.190,0.044,,,0.330,0.243,,
UNASSIGNED,gs://images/385bc2f13c1c8d31.jpg,0.193,0.016,,,0.349,0.237,,
UNASSIGNED,gs://images/385f02fc9d56ebd8.jpg,0.146,0.181,,,0.980,1,,
UNASSIGNED,gs://images/387d4b80bc3fdab8.jpg,0.471,0.093,,,0.631,0.264,,
UNASSIGNED,gs://images/38a79cb9df2a3ab2.jpg,0.560,0.305,,,0.671,0.434,,
UNASSIGNED,gs://images/38b338a4660dfb4e.jpg,0.020,0.226,,,0.478,0.805,,
UNASSIGNED,gs://images/38ba8c32ff4b33e0.jpg,0,0.076,,,0.066,0.349,,
UNASSIGNED,gs://images/38dc3b98d47f621c.jpg,0.218,0.220,,,0.386,0.369,,
UNASSIGNED,gs://images/38dde2b71edf6611.jpg,0.384,0.375,,,0.631,0.610,,
